CT_Language 0.001
default_menubut_find|Allgemein suchen
default_menubut_hypens|Trennungen suchen
default_menubut_warning|Warnungen suchen
default_menubut_header|Überschrift suchen
default_menubut_regex|Reguläre Ausdrücke bearbeiten
default_menubut_style|Mit Vorlagen arbeiten
default_menubut_options|Einstellungen
default_menubut_debug|Debug Log
default_tt_reg_cmbList|Liste zur Ansicht auswählen
default_tt_sm_reg_add|Einen neuen regulären Ausdruck hinzufügen
default_tt_sm_reg_separator|Einen Trenner hinzufügen
default_tt_sm_reg_remove|Ausgewählten regulären Ausdruck entfernen
default_tt_sm_reg_on|Ausgewählten regulären Ausdruck aktivieren
default_tt_sm_reg_off|Ausgewählten regulären Ausdruck desaktivieren
default_tt_sm_reg_up|Ausgewählten regulären Ausdruck nach oben schieben
default_tt_sm_reg_down|Ausgewählten regulären Ausdruck nach unten schieben
default_tt_sm_reg_edit|Ausgewählten regulären Ausdruck bearbeiten
default_tt_reg_save|Regulären Ausdruck speichern
default_tt_reg_paste|Regulären Ausdruck einfügen
default_tt_reg_copy|Regulären Ausdruck in die Zwischenablage kopieren
default_tt_reg_restore|Regulären Ausdruck zum voreingestellten Wert zurücksetzen
default_tt_reg_cmdSiteRegEx|Pepitos Website besuchen, für mehr reguläre Ausdrücke
default_tt_fin_cmbStyle|Vorlage auswählen, um die Suche zu begrenzen
default_tt_sm_fin_next|Nächste Fundstelle
default_tt_sm_fin_prev|Vorherige Fundstelle
default_tt_sm_fin_make|Einmal ausführen
default_tt_sm_fin_makeAll|Für alle ausführen
default_tt_sm_fin_make2|Einmal ausführen
default_tt_sm_fin_makeAll2|Für alle ausführen
default_tt_sm_fin_undo|Letzten Vorgang rückgängig machen
default_tt_sm_sty_next|Nächste Fundstelle
default_tt_sm_sty_prev|Vorherige Fundstelle
default_tt_sm_sty_style|Vorlage auf die Auswahl anwenden
default_tt_sm_sty_make|Ausgewählte vorlagen hier anwenden
default_tt_sm_sty_makeAll|Überall anwenden
default_tt_sm_sty_undo|Letzte Änderung rückgängig machen
default_tt_gen_Refresh|Auffrischen
default_tt_sm_hyp_cancel|Trennung entfernen
default_tt_sm_hyp_space|Trennzeichen durch Leerzeichen ersetzen
default_tt_sm_hyp_replace|Trennung korrigieren
default_tt_sm_hyp_ignore|Wort auf die Ignorierliste setzen
default_tt_sm_hyp_dictionary|Wort ins Standardwörterbuch eintragen
default_tt_sm_hyp_undo|Letzte Änderung rückgängig machen
default_tt_war_cmbList|Warnliste auswählen
default_tt_sm_war_text|Text ersetzen
default_tt_sm_war_make|Diese Wörter ersetzen
default_tt_sm_war_ignore|Wort auf die Ignorierliste setzen
default_tt_sm_war_dictionary|Wort ins Standardwörterbuch eintragen
default_tt_sm_war_undo|Letzte Änderung rückgängig machen
default_tt_hea_cmbList|Ansicht auswählen
